Datum,,Start,Ende,Pause,offen,Art,# Personen,Fach
3/4/2019,Mo,14:56,15:29,,0,Unterlagen sortieren,Allein,M&PM
3/4/2019,Mo,17:00,17:30,1,0,Aufgaben rechnen,Allein,M&PM
3/4/2019,Mo,17:30,17:49,,0,Zusammenfassung erstellen,Allein,M&PM
3/5/2019,Di,8:15,9:01,,0,Zusammenfassung erstellen,Allein,M&PM
3/5/2019,Di,9:01,9:17,,0,(Auswendig) Lernen,Allein,M&PM
3/5/2019,Di,10:10,10:24,,0,Zusammenfassung erstellen,Allein,M&PM
3/5/2019,Di,10:24,11:20,,0,Online-Quiz bearbeiten,Allein,M&PM
3/5/2019,Di,12:14,13:05,,0,Aufgaben rechnen,Allein,M&PM
3/5/2019,Di,15:27,16:52,13,0,Aufgaben rechnen,Allein,M&PM
3/5/2019,Di,20:25,21:08,,0,(Auswendig) Lernen,Allein,M&PM
3/6/2019,Mi,8:28,9:09,4,-25,(Auswendig) Lernen,Allein,M&PM
3/6/2019,Mi,11:18,11:40,,-25,Zusammenfassung erstellen,Allein,M&PM
3/6/2019,Mi,13:00,13:51,,-25,(Auswendig) Lernen,Allein,M&PM
3/6/2019,Mi,15:48,16:36,,-25,Online-Quiz bearbeiten,Allein,M&PM
3/6/2019,Mi,17:15,17:41,,-25,Online-Quiz bearbeiten,Allein,M&PM
3/6/2019,Mi,17:42,17:52,,-25,Aufgaben rechnen,Allein,M&PM
3/6/2019,Mi,18:50,19:45,10,-25,Aufgaben rechnen,Allein,M&PM
3/6/2019,Mi,20:26,20:37,,-25,Aufgaben rechnen,Allein,M&PM
3/7/2019,Do,8:08,8:41,,-22,Zusammenfassung erstellen,Allein,M&PM
3/7/2019,Do,9:52,11:02,17,-22,Aufgaben rechnen,Allein,M&PM
3/7/2019,Do,12:14,12:30,,-22,Aufgaben rechnen,Allein,M&PM
3/7/2019,Do,14:00,14:14,,-22,(Auswendig) Lernen,Allein,M&PM
3/7/2019,Do,14:14,15:39,25,-22,Aufgaben rechnen,Allein,M&PM
3/7/2019,Do,18:07,18:43,,-22,Aufgaben rechnen,Allein,M&PM
3/7/2019,Do,19:00,19:23,7,-22,Folien anschauen,Allein,M&PM
3/7/2019,Do,20:37,21:02,,-22,Folien anschauen,Allein,M&PM
3/8/2019,Fr,9:10,9:28,,-76,Online-Quiz bearbeiten,Allein,M&PM
3/8/2019,Fr,9:28,9:48,,-76,Zusammenfassung erstellen,Allein,M&PM
3/8/2019,Fr,10:07,12:01,36,-76,Aufgaben rechnen,Allein,M&PM
3/8/2019,Fr,13:30,14:00,,-76,Aufgaben rechnen,Allein,M&PM
3/8/2019,Fr,19:21,20:04,2,-76,(Auswendig) Lernen,Allein,M&PM
3/8/2019,Fr,21:07,21:19,,-76,(Auswendig) Lernen,Allein,M&PM
3/9/2019,Sa,7:48,8:48,8,0,Altklausur rechnen,Allein,M&PM
3/9/2019,Sa,8:48,9:18,15,0,Altklausur rechnen,Allein,M&PM
3/9/2019,Sa,11:18,11:44,,0,(Auswendig) Lernen,Allein,M&PM
3/10/2019,So,8:22,8:50,2,0,Unterlagen sortieren,Allein,SWTPP
3/10/2019,So,8:50,9:13,2,0,Unterlagen sortieren,Allein,TechGI
3/11/2019,Mo,13:00,13:12,,-69,Unterlagen sortieren,Allein,TechGI
3/11/2019,Mo,17:09,18:37,15,-69,Zusammenfassung erstellen,Allein,SWTPP
3/11/2019,Mo,18:58,19:32,4,-69,Zusammenfassung erstellen,Allein,SWTPP
3/11/2019,Mo,19:32,19:34,,-69,Unterlagen sortieren,Allein,SWTPP
3/11/2019,Mo,20:10,20:49,,-69,Zusammenfassung erstellen,Allein,TechGI
3/12/2019,Di,12:04,12:32,,-177,Zusammenfassung erstellen,Allein,TechGI
3/12/2019,Di,12:59,13:45,12,-177,Zusammenfassung erstellen,Allein,TechGI
3/12/2019,Di,16:40,17:14,3,-177,Zusammenfassung erstellen,Allein,SWTPP
3/13/2019,Mi,11:22,12:01,,-115,Zusammenfassung erstellen,Allein,SWTPP
3/13/2019,Mi,12:43,13:11,,-115,Zusammenfassung erstellen,Allein,SWTPP
3/13/2019,Mi,18:08,18:36,,-115,Zusammenfassung erstellen,Allein,SWTPP
3/14/2019,Do,8:45,9:12,,-74,Zusammenfassung erstellen,Allein,SWTPP
3/14/2019,Do,9:57,10:44,,-74,Zusammenfassung erstellen,Allein,SWTPP
3/14/2019,Do,11:38,12:19,3,-74,Zusammenfassung erstellen,Allein,TechGI
3/14/2019,Do,13:08,13:32,,-74,Zusammenfassung erstellen,Allein,TechGI
3/18/2019,Mo,13:03,13:30,,-105,Zusammenfassung erstellen,Allein,TechGI
3/18/2019,Mo,15:33,16:03,,-105,Zusammenfassung erstellen,Allein,TechGI
3/18/2019,Mo,16:40,17:28,,-105,Zusammenfassung erstellen,Allein,TechGI
3/19/2019,Di,11:15,12:16,,-114,Aufgaben rechnen,Allein,SWTPP
3/19/2019,Di,15:18,15:38,,-114,Aufgaben rechnen,Allein,SWTPP
3/20/2019,Mi,7:11,7:23,,-179,Aufgaben rechnen,Allein,SWTPP
3/20/2019,Mi,19:25,20:45,26,-179,Aufgaben rechnen,Allein,SWTPP
3/22/2019,Fr,9:57,12:43,41,0,Aufgaben rechnen,Allein,SWTPP
3/23/2019,Sa,9:12,10:02,7,0,Zusammenfassung erstellen,Allein,SWTPP
3/23/2019,Sa,10:07,11:20,20,0,Aufgaben rechnen,Allein,SWTPP
3/23/2019,Sa,12:30,12:58,,0,Zusammenfassung erstellen,Allein,SWTPP
3/23/2019,Sa,15:10,15:36,,0,Aufgaben rechnen,Allein,SWTPP
3/23/2019,Sa,16:24,16:57,,0,Aufgaben rechnen,Allein,SWTPP
3/24/2019,So,7:10,7:31,,-85,Aufgaben rechnen,Allein,SWTPP
3/24/2019,So,7:47,7:55,,-85,Aufgaben rechnen,Allein,SWTPP
3/24/2019,So,9:35,10:48,7,-85,Aufgaben rechnen,Allein,SWTPP
3/25/2019,Mo,11:00,12:03,,0,Zusammenfassung erstellen,Allein,SWTPP
3/26/2019,Di,12:47,12:51,,-19,Zusammenfassung erstellen,Allein,TechGI
3/26/2019,Di,14:20,14:30,,-19,Unterlagen sortieren,Allein,TechGI
3/26/2019,Di,14:43,15:10,10,-19,(Auswendig) Lernen,Allein,TechGI
3/26/2019,Di,15:10,15:36,5,-19,Zusammenfassung erstellen,Allein,TechGI
3/26/2019,Di,16:40,17:42,13,-19,Zusammenfassung erstellen,Allein,TechGI
3/26/2019,Di,18:05,18:15,10,-19,Zusammenfassung erstellen,Allein,TechGI
3/27/2019,Mi,15:00,16:00,,-46,Unterlagen sortieren,Allein,TechGI
3/27/2019,Mi,20:59,21:24,,-46,Zusammenfassung erstellen,Allein,TechGI
3/27/2019,Mi,21:24,21:48,,-46,Unterlagen sortieren,Allein,TechGI
3/28/2019,Do,13:18,14:20,5,-78,(Auswendig) Lernen,Allein,TechGI
3/29/2019,Fr,10:00,10:15,,-62,(Auswendig) Lernen,Allein,TechGI
3/29/2019,Fr,14:33,16:27,24,-62,Aufgaben rechnen,Allein,TechGI
3/29/2019,Fr,19:46,20:29,,-62,Aufgaben rechnen,Allein,TechGI
3/30/2019,Sa,9:14,10:44,15,0,Aufgaben rechnen,Allein,TechGI
3/30/2019,Sa,10:56,11:20,,0,Aufgaben rechnen,Allein,TechGI
3/30/2019,Sa,11:20,12:25,5,0,Zusammenfassung erstellen,Allein,TechGI
3/30/2019,Sa,13:58,15:02,1,0,Aufgaben rechnen,Allein,TechGI
3/30/2019,Sa,15:27,16:10,3,0,Aufgaben rechnen,Allein,TechGI
3/30/2019,Sa,16:10,16:28,,0,Zusammenfassung erstellen,Allein,TechGI
3/30/2019,Sa,18:23,18:41,,0,Zusammenfassung erstellen,Allein,TechGI
3/30/2019,Sa,18:41,19:10,2,0,Zusammenfassung erstellen,Allein,TechGI
3/30/2019,Sa,19:10,19:40,,0,Aufgaben rechnen,Allein,TechGI
3/30/2019,Sa,21:47,21:56,,0,(Auswendig) Lernen,Allein,TechGI
3/31/2019,So,7:06,7:31,,0,(Auswendig) Lernen,Allein,TechGI
3/31/2019,So,9:02,9:11,,0,Zusammenfassung erstellen,Allein,TechGI
3/31/2019,So,12:30,13:20,,0,Zusammenfassung erstellen,Allein,TechGI
3/31/2019,So,13:20,13:30,,0,Unterlagen sortieren,Allein,TechGI
3/31/2019,So,14:51,15:32,,0,(Auswendig) Lernen,Allein,TechGI
3/31/2019,So,15:39,16:06,,0,Aufgaben rechnen,Allein,TechGI
3/31/2019,So,16:53,17:36,1,0,Zusammenfassung erstellen,Allein,TechGI
3/31/2019,So,18:07,18:39,,0,(Auswendig) Lernen,Allein,TechGI
